vendor_id,pickup_datetime,dropoff_datetime,passenger_count,trip_distance,rate_code,store_and_fwd_flag,payment_type,fare_amount,extra,mta_tax,tip_amount,tolls_amount,imp_surcharge,total_amount,pickup_location_id,dropoff_location_id
2,2018-09-24T19:13:34,2018-09-24T19:37:08,1,7.82,1,N,1,25.5,1,0.5,6.61,5.76,0.3,39.67,170,223
2,2018-09-24T19:08:34,2018-09-24T19:28:05,1,08.04,1,N,1,24.5,1,0.5,4.81,5.76,0.3,36.87,138,236
1,2018-09-24T20:02:55,2018-09-24T20:39:22,1,9.1,1,N,1,32.5,0.5,0.5,7.9,5.76,0.3,47.46,230,49
2,2018-09-24T20:18:59,2018-09-24T20:43:16,5,7.86,1,N,1,25.5,0.5,0.5,5.2,0,0.3,32,88,238
2,2018-09-24T20:31:44,2018-09-24T20:56:12,1,6.13,1,N,1,22.5,0.5,0.5,3.57,0,0.3,27.37,236,148
2,2018-09-24T21:37:09,2018-09-24T22:11:00,1,5.12,1,N,1,24,0.5,0.5,05.06,0,0.3,30.36,211,239
2,2018-09-24T22:10:28,2018-09-24T22:31:44,1,07.02,1,N,1,23.5,0.5,0.5,6.2,0,0.3,31,170,181
2,2018-09-24T22:10:06,2018-09-24T22:25:44,4,7.81,1,N,1,23,0.5,0.5,06.01,5.76,0.3,36.07,264,264
2,2018-09-24T22:25:30,2018-09-24T22:56:23,1,9.98,1,N,1,33,0.5,0.5,5,0,0.3,39.3,138,189
2,2018-09-24T23:55:47,2018-09-24T23:55:54,1,0.02,1,N,3,-2.5,-0.5,-0.5,0,0,-0.3,-3.8,264,132
2,2018-04-14T17:19:59,2018-04-14T17:58:45,1,10.37,1,N,1,31,0,0.5,6.5,5.76,0.3,44.06,138,229
1,2018-04-14T17:56:06,2018-04-14T18:24:28,1,5.1,1,N,1,21.5,0,0.5,4.45,0,0.3,26.75,166,230
1,2018-04-14T17:29:43,2018-04-14T17:53:49,1,7.1,1,N,1,23,0,0.5,4.75,0,0.3,28.55,45,263
1,2018-04-14T18:40:56,2018-04-14T19:04:38,2,7.1,1,N,2,23,0,0.5,0,0,0.3,23.8,142,244
1,2018-04-14T18:10:49,2018-04-14T18:11:02,1,21.7,1,N,3,2.5,0,0.5,0,0,0.3,3.3,132,132
1,2018-04-14T21:57:13,2018-04-14T22:11:39,1,9.9,4,N,2,37.5,0.5,0.5,0,0,0.3,38.8,132,265
2,2018-04-14T21:34:57,2018-04-14T22:18:35,2,20.21,1,N,1,57,0.5,0.5,0,5.76,0.3,64.06,132,167
1,2018-04-14T21:58:15,2018-04-14T22:36:07,1,4.8,1,N,1,25.5,0.5,0.5,5.35,0,0.3,32.15,68,145
1,2018-04-14T22:22:26,2018-04-14T23:10:25,1,11.7,1,N,1,40,0.5,0.5,6,0,0.3,47.3,113,149
2,2018-04-14T18:29:36,2018-04-15T18:05:57,1,6.25,1,N,1,26.5,0.5,0.5,5.56,0,0.3,33.36,164,7
2,2018-04-15T00:36:17,2018-04-15T00:37:27,1,0.28,1,N,1,3,0.5,0.5,0.64,0,0.3,4.94,236,236
2,2018-04-15T00:13:02,2018-04-15T01:02:23,1,11.86,1,N,2,41,0.5,0.5,0,0,0.3,42.3,148,107
2,2018-11-06T09:25:53,2018-11-06T10:16:47,1,9.55,1,N,1,37.5,0,0.5,8.81,5.76,0.3,52.87,138,100
2,2018-11-06T09:11:14,2018-11-06T09:51:04,2,4.85,1,N,1,26,0,0.5,5.36,0,0.3,32.16,163,74
2,2018-11-06T11:30:50,2018-11-06T12:06:27,1,3.3,1,N,1,22,0,0.5,4,0,0.3,26.8,239,170
1,2018-11-06T12:16:02,2018-11-06T13:00:27,1,10.6,1,N,4,38,0,0.5,0,5.76,0.3,44.56,138,237
1,2018-11-06T12:45:28,2018-11-06T13:15:32,1,7.2,1,N,1,26.5,0,0.5,5.45,0,0.3,32.75,151,231
2,2018-11-06T13:20:49,2018-11-06T13:58:10,1,4.51,1,N,2,24,0,0.5,0,0,0.3,24.8,43,125
1,2018-11-06T13:07:32,2018-11-06T13:51:56,1,11.1,1,N,1,39,0,0.5,8,5.76,0.3,53.56,138,164
1,2018-11-06T13:40:10,2018-11-06T14:21:17,1,3.6,1,N,1,24.5,0,0.5,05.05,0,0.3,30.35,238,164
2,2018-11-06T13:54:51,2018-11-06T14:48:21,1,13.76,5,N,1,120,0,0.5,27.41,16.26,0.3,164.47,138,265
2,2018-11-06T13:32:45,2018-11-06T15:05:23,2,09.04,1,N,2,29.5,0,0.5,0,5.76,0.3,36.06,138,236
2,2018-11-06T14:07:30,2018-11-06T14:45:55,1,10.41,1,N,1,36,0,0.5,8.51,5.76,0.3,51.07,163,138
2,2018-11-06T14:57:59,2018-11-06T15:41:59,1,9.42,1,N,2,36.5,0,0.5,0,5.76,0.3,43.06,138,161
2,2018-11-06T15:43:16,2018-11-06T16:37:56,1,20.17,1,N,2,57,0,0.5,0,5.76,0.3,63.56,132,254
2,2018-11-06T16:49:50,2018-11-06T17:39:21,2,16.41,5,N,1,100,0,0.5,23.16,15,0.3,138.96,246,1
2,2018-11-06T17:18:39,2018-11-06T17:54:17,2,05.06,1,N,1,24,0,0.5,0,0,0.3,24.8,161,42
2,2018-11-06T17:44:44,2018-11-06T18:27:11,3,8.81,1,N,1,32.5,0,0.5,6,0,0.3,39.3,66,179
2,2018-11-06T17:36:54,2018-11-06T18:13:40,1,5.95,1,N,1,25.5,0,0.5,6.58,0,0.3,32.88,114,188
2,2018-11-06T17:07:52,2018-11-06T17:08:53,1,0.29,1,N,2,3,0,0.5,0,0,0.3,3.8,75,75
2,2018-11-06T18:14:29,2018-11-06T18:49:49,1,5.56,1,N,1,25,0,0.5,5.16,0,0.3,30.96,68,255
2,2018-06-12T19:34:21,2018-06-12T20:08:45,6,6.66,1,N,2,25,1,0.5,0,0,0.3,26.8,75,137
2,2018-06-12T20:09:19,2018-06-12T21:12:44,2,22.24,1,N,1,67,0.5,0.5,0,0,0.3,68.3,89,235
1,2018-06-12T20:27:46,2018-06-12T20:57:15,1,20.8,1,N,1,55,0.5,0.5,5,0,0.3,61.3,132,14
2,2018-06-12T21:09:40,2018-06-12T21:45:32,1,9.81,1,N,1,33,0.5,0.5,6.86,0,0.3,41.16,25,239
1,2018-06-12T21:32:40,2018-06-12T21:54:57,1,13.6,1,N,2,37,0.5,0.5,0,0,0.3,38.3,132,129
2,2018-06-12T21:35:13,2018-06-12T21:51:11,6,6.95,1,N,1,21.5,0.5,0.5,5.7,0,0.3,28.5,238,127
2,2018-06-12T21:08:51,2018-06-12T21:34:34,1,7.48,1,N,1,25.5,0.5,0.5,04.02,0,0.3,30.82,211,262
2,2018-06-12T22:30:49,2018-06-12T22:53:12,5,9.74,1,N,1,28.5,0.5,0.5,5.96,0,0.3,35.76,13,236
2,2018-06-12T22:24:18,2018-06-12T22:41:27,1,07.07,1,N,1,21.5,0.5,0.5,6.84,0,0.3,29.64,255,106
1,2018-06-12T22:02:49,2018-06-12T22:38:35,1,12.3,1,N,1,38.5,0.5,0.5,2,0,0.3,41.8,229,89
1,2018-06-12T22:30:13,2018-06-12T22:52:56,1,7.4,1,N,2,24.5,0.5,0.5,0,0,0.3,25.8,142,243
1,2018-06-12T23:08:09,2018-06-12T23:28:46,1,7.2,1,N,1,23.5,0.5,0.5,4.95,0,0.3,29.75,237,256
2,2018-06-13T02:45:17,2018-06-13T03:29:01,2,18.8,1,N,2,53.5,0.5,0.5,0,0,0.3,54.8,132,22
2,2018-06-13T06:35:11,2018-06-13T07:04:14,2,9.67,1,N,1,31,0,0.5,11.27,5.76,0.3,50.78,260,244
1,2018-06-13T07:20:41,2018-06-13T07:53:39,1,10.7,1,N,1,32,0,0.5,3.86,5.76,0.3,42.42,138,43
1,2018-06-13T07:54:48,2018-06-13T08:16:59,1,8.2,1,N,1,25.5,0,0.5,3.42,0,0.3,29.72,236,88
1,2018-06-13T08:15:40,2018-06-13T08:35:35,1,9.3,1,N,1,27,0,0.5,6.7,5.78,0.3,40.28,107,138
2,2018-06-13T08:46:07,2018-06-13T09:24:10,1,9.17,1,N,1,33,0,0.5,7,0,0.3,40.8,43,13
1,2018-06-13T09:22:32,2018-06-13T09:55:20,1,6.3,1,N,1,26,0,0.5,5.35,0,0.3,32.15,263,246
2,2018-11-16T22:10:27,2018-11-16T22:36:51,1,10.47,1,N,1,31,0.5,0.5,5,0,0.3,37.3,138,189
2,2018-11-16T23:59:28,2018-11-17T00:22:16,4,9.9,1,N,2,29.5,0.5,0.5,0,0,0.3,30.8,132,92
2,2018-11-17T00:35:48,2018-11-17T01:07:55,1,6.69,1,N,1,25.5,0.5,0.5,5.36,0,0.3,32.16,90,37
2,2018-11-17T00:15:16,2018-11-17T00:37:20,1,9.84,1,N,1,28.5,0.5,0.5,8.89,5.76,0.3,44.45,138,239
2,2018-11-17T01:02:15,2018-11-17T01:53:29,1,15.21,1,N,2,48,0.5,0.5,0,0,0.3,49.3,132,52
1,2018-11-17T02:17:52,2018-11-17T02:36:09,1,12.4,1,N,1,34.5,0.5,0.5,8.3,5.76,0.3,49.86,138,220
2,2018-11-17T02:36:12,2018-11-17T03:02:52,1,8.48,1,N,1,26.5,0.5,0.5,5.56,0,0.3,33.36,161,228
1,2018-11-17T02:19:33,2018-11-17T02:46:04,1,10.4,1,N,2,32,0.5,0.5,0,0,0.3,33.3,231,173
2,2018-11-17T05:00:16,2018-11-17T05:22:13,2,07.06,1,N,2,22,0.5,0.5,0,0,0.3,23.3,148,41
2,2018-11-17T06:26:48,2018-11-17T07:07:55,1,22.67,5,N,2,118.75,0,0,0,16.26,0.3,135.31,132,265
2,2018-11-17T07:52:36,2018-11-17T07:53:06,2,0,1,N,2,2.5,0,0.5,0,0,0.3,3.3,246,246
2,2018-11-17T10:13:46,2018-11-17T10:39:43,1,15.41,3,N,1,59.5,0,0,7,10.5,0.3,77.3,231,1
1,2018-11-17T11:38:14,2018-11-17T11:38:14,1,0,1,Y,2,2.5,0,0.5,0,0,0.3,3.3,197,264
1,2018-11-17T11:43:42,2018-11-17T12:18:20,1,3.7,1,N,2,21.5,0,0.5,0,0,0.3,22.3,186,158
1,2018-11-17T12:24:58,2018-11-17T12:39:19,1,8.9,1,N,1,25,0,0.5,6.3,5.76,0.3,37.86,233,138
2,2018-11-17T12:45:10,2018-11-17T13:02:31,1,07.07,1,N,1,21.5,0,0.5,4.46,0,0.3,26.76,138,255
2,2018-11-17T12:35:57,2018-11-17T13:07:46,4,4.54,1,N,1,22,0,0.5,2,0,0.3,24.8,68,236
2,2018-09-01T21:48:01,2018-09-01T22:11:20,1,10.4,1,N,2,30.5,0.5,0.5,0,5.76,0.3,37.56,138,163
1,2018-09-01T23:00:21,2018-09-01T23:17:41,1,6.9,1,N,2,21.5,0.5,0.5,0,0,0.3,22.8,41,60
2,2018-09-02T00:47:35,2018-09-02T01:10:46,2,5.94,1,N,1,22,0.5,0.5,3.5,0,0.3,26.8,249,263
1,2018-09-02T00:17:36,2018-09-02T01:11:49,1,7.7,1,N,2,35.5,0.5,0.5,0,0,0.3,36.8,189,85
2,2018-09-02T00:11:00,2018-09-02T01:00:53,2,24.14,1,N,1,67.5,0.5,0.5,13.76,0,0.3,82.56,132,107
1,2018-09-02T01:36:17,2018-09-02T02:01:59,1,7.9,1,N,1,25.5,0.5,0.5,5.35,0,0.3,32.15,90,129
2,2018-09-02T01:27:54,2018-09-02T01:46:56,1,6.64,1,N,1,21.5,0.5,0.5,5.71,5.76,0.3,34.27,170,36
2,2018-09-02T04:03:57,2018-09-02T04:28:00,1,10.45,1,N,2,30.5,0.5,0.5,0,5.76,0.3,37.56,158,21
1,2018-09-02T08:29:43,2018-09-02T08:57:24,1,8.6,1,N,1,28.5,0,0.5,4.4,0,0.3,33.7,216,17
1,2018-09-02T09:19:29,2018-09-02T09:41:38,1,10,1,N,2,29.5,0,0.5,0,0,0.3,30.3,237,181
1,2018-09-02T10:08:06,2018-09-02T10:31:33,4,6,1,N,1,22,0,0.5,4.55,0,0.3,27.35,161,41
1,2018-09-02T10:16:44,2018-09-02T10:45:11,3,11.9,1,N,2,35,0,0.5,0,5.76,0.3,41.56,100,138
1,2018-09-02T11:50:51,2018-09-02T11:51:47,1,0.2,1,N,2,3,0,0.5,0,0,0.3,3.8,43,142
1,2018-09-02T11:11:04,2018-09-02T11:40:25,2,14.2,1,N,1,40,0,0.5,9.3,5.76,0.3,55.86,144,138
2,2018-09-02T13:53:33,2018-09-02T14:20:20,1,5.47,1,N,2,22,0,0.5,0,0,0.3,22.8,191,215
2,2018-09-02T14:22:51,2018-09-02T14:28:31,4,0.1,1,N,3,-5,0,-0.5,0,0,-0.3,-5.8,163,163
2,2018-09-02T14:46:33,2018-09-02T15:19:00,1,7.52,1,N,1,27.5,0,0.5,07.08,0,0.3,35.38,170,198
1,2018-09-02T14:36:46,2018-09-02T14:37:14,1,15.7,5,N,1,286,0,0,20,40,0.3,346.3,265,265
1,2018-09-02T15:40:29,2018-09-02T16:12:27,4,12,1,N,2,35,0,0.5,0,0,0.3,35.8,132,82
2,2018-09-02T16:29:36,2018-09-02T16:53:48,3,9.63,1,N,1,29,0,0.5,7.11,5.76,0.3,42.67,138,243
1,2018-09-02T16:03:21,2018-09-02T16:31:15,1,5.8,1,N,2,23,0,0.5,0,0,0.3,23.8,163,12
2,2018-08-20T12:25:00,2018-08-20T12:58:17,1,7.64,1,N,2,29,0,0.5,0,0,0.3,29.8,170,189
2,2018-08-20T13:57:55,2018-08-20T14:25:50,1,11.32,1,N,1,35,0,0.5,8.31,5.76,0.3,49.87,261,21
2,2018-08-20T13:19:03,2018-08-20T13:47:35,1,9.8,1,N,1,29,0,0.5,5.96,0,0.3,35.76,138,49
1,2018-08-20T14:03:12,2018-08-20T14:28:01,1,10.1,1,N,1,29,0,0.5,7.1,5.76,0.3,42.66,138,162
2,2018-08-20T14:23:51,2018-08-20T14:54:22,1,9.64,1,N,1,30.5,0,0.5,7.41,5.76,0.3,44.47,138,237
2,2018-08-20T16:24:19,2018-08-20T16:50:36,2,10.56,1,N,1,31,1,0.5,6.56,0,0.3,39.36,138,33
2,2018-08-20T18:09:51,2018-08-20T18:43:21,1,9.24,1,N,1,32,1,0.5,7.91,5.76,0.3,47.47,161,40
2,2018-08-20T17:55:50,2018-08-20T18:28:40,2,5.27,1,N,1,23.5,1,0.5,2,0,0.3,27.3,170,24
2,2018-08-20T20:25:56,2018-08-20T20:49:02,2,13.15,1,N,1,35.5,0.5,0.5,8.51,5.76,0.3,51.07,162,131
2,2018-08-20T21:52:59,2018-08-20T22:20:53,1,5.1,1,N,1,21.5,0.5,0.5,5.2,0,0.3,28,114,262
2,2018-08-20T22:51:59,2018-08-20T23:29:10,1,6.66,1,N,2,27.5,0.5,0.5,0,0,0.3,28.8,90,7
2,2018-08-20T23:00:11,2018-08-20T23:21:31,1,6.83,1,N,1,22.5,0.5,0.5,0,0,0.3,23.8,114,151
1,2018-08-21T03:33:10,2018-08-21T03:52:52,1,8.3,1,N,1,25,0.5,0.5,3,0,0.3,29.3,249,89
1,2018-07-03T22:38:41,2018-07-03T23:00:39,1,7.9,1,N,1,25.5,0.5,0.5,5.35,0,0.3,32.15,234,228
1,2018-07-04T00:45:16,2018-07-04T01:04:23,1,8.3,1,N,1,25.5,0.5,0.5,5.35,0,0.3,32.15,158,244
1,2018-07-04T01:14:27,2018-07-04T01:36:47,1,13.7,1,N,1,37.5,0.5,0.5,9.7,0,0.3,48.5,48,185
1,2018-07-04T01:07:03,2018-07-04T01:32:18,2,9.6,1,N,2,30,0.5,0.5,0,0,0.3,31.3,211,244
1,2018-07-04T01:09:55,2018-07-04T01:27:17,1,6.9,1,N,1,22,0.5,0.5,4.65,0,0.3,27.95,148,75
1,2018-07-04T03:04:28,2018-07-04T03:22:34,1,9.4,1,N,1,27.5,0.5,0.5,7.2,0,0.3,36,164,243
1,2018-07-04T04:23:42,2018-07-04T04:52:31,1,14.6,1,N,2,42,0.5,0.5,0,0,0.3,43.3,234,18
1,2018-07-04T04:51:29,2018-07-04T05:05:35,1,7.4,1,N,2,23,0.5,0.5,0,0,0.3,24.3,211,83
2,2018-07-04T06:02:25,2018-07-04T06:22:33,1,11.25,1,N,2,32,0,0.5,0,0,0.3,32.8,132,98
2,2018-07-04T06:06:01,2018-07-04T06:21:49,1,10.78,1,N,1,30,0,0.5,5.2,0,0.3,36,132,192
2,2018-07-04T07:31:19,2018-07-04T08:03:47,3,11.27,1,N,2,36,0,0.5,0,0,0.3,36.8,132,71
1,2018-07-04T10:11:38,2018-07-04T10:29:14,1,10.2,1,N,1,29,0,0.5,5,5.76,0.3,40.56,163,138
2,2018-07-04T12:25:02,2018-07-04T12:25:56,1,0.28,1,N,1,3,0,0.5,0.76,0,0.3,4.56,107,107
2,2018-07-04T12:09:29,2018-07-04T12:32:10,4,11.46,1,N,2,32.5,0,0.5,0,0,0.3,33.3,138,100
1,2018-07-04T13:17:06,2018-07-04T13:44:18,4,14.1,1,N,1,40,0,0.5,10.2,0,0.3,51,13,138
2,2018-07-04T17:14:33,2018-07-04T18:15:20,6,11.85,1,N,2,48.5,0,0.5,0,5.76,0.3,55.06,138,107
1,2018-07-04T17:39:49,2018-07-04T18:17:41,1,12.6,1,N,2,39.5,0,0.5,0,0,0.3,40.3,151,181
2,2018-07-04T18:11:47,2018-07-04T18:34:49,1,7.84,1,N,1,25.5,0,0.5,6.41,5.76,0.3,38.47,68,181
2,2018-07-04T19:09:39,2018-07-04T19:33:54,1,8.91,1,N,1,28.5,0,0.5,2,0,0.3,31.3,234,116
2,2018-08-08T13:21:55,2018-08-08T14:03:19,6,4.82,1,N,1,26,0,0.5,6.7,0,0.3,33.5,164,75
1,2018-08-08T13:45:53,2018-08-08T14:25:47,1,4.9,1,N,1,27.5,0,0.5,4.25,0,0.3,32.55,114,143
2,2018-08-08T14:15:18,2018-08-08T14:52:50,1,2.23,1,N,2,22,0,0.5,0,0,0.3,22.8,162,229
2,2018-08-08T14:34:58,2018-08-08T15:05:34,2,6.95,1,N,1,26,0,0.5,4,0,0.3,30.8,162,231
1,2018-08-08T15:59:49,2018-08-08T16:29:38,2,5.8,1,N,2,23,1,0.5,0,0,0.3,24.8,163,13
